The Hurt Locker,Average Rating: 7.6/10,2016,Action & Adventure,"[""Chris Evans"", ""Robert Downey Jr."", ""Scarlett Johansson"", ""Sebastian Stan"", ""Anthony Mackie"", ""Don Cheadle"", ""Jeremy Renner"", ""Chadwick Boseman"", ""Paul Bettany"", ""Elizabeth Olsen"", ""Paul Rudd"", ""Emily VanCamp"", """", """", """", """", """", """", """", """"]","[""Kevin Feige""]","[""Anthony Russo"", ""Joe Russo""]"
Now You See Me 2,Average Rating: 8.5/10,2009,Thriller,"[""Jeremy Renner"", ""Anthony Mackie"", ""Brian Geraghty"", ""Guy Pearce"", ""Ralph Fiennes"", ""David Morse""]","[""Nicolas Chartier"", ""Mark Boal""]","[""Kathryn Bigelow""]"
Mud,Average Rating: 4.9/10,2016,Action & Adventure,"[""Morgan Freeman"", ""Jesse Eisenberg"", ""Daniel Radcliffe"", ""Woody Harrelson"", ""Mark Ruffalo"", ""Dave Franco"", ""Michael Caine"", ""Lizzy Caplan"", ""周杰倫"", ""Sanaa Lathan""]","[""Alex Kurtzman"", ""Roberto Orci"", ""Bobby Cohen""]","[""Jon M. Chu""]"
The Adjustment Bureau,Average Rating: 8.0/10,2013,Action & Adventure,"[""Matthew McConaughey"", ""Tye Sheridan"", ""Sam Shepard"", ""Reese Witherspoon"", ""Michael Shannon"", ""Jacob Lofland""]","[""Sarah Green"", ""Aaron Ryder"", ""Lisa Maria Falcone""]","[""Jeff Nichols""]"
Rise of the Planet of the Apes,Average Rating: 6.6/10,2011,Action & Adventure,"[""Matt Damon"", ""Emily Blunt"", ""Terence Stamp"", ""Anthony Mackie"", ""John Slattery"", ""Michael Kelly"", ""Anthony Ruivivar""]","[""Michael Hackett"", ""Bill Carraro"", ""Chris Moore""]","[""George Nolfi""]"
The Magnificent Seven (2016),Average Rating: 7.1/10,2011,Action & Adventure,"[""James Franco"", ""Freida Pinto"", ""John Lithgow"", ""Brian Cox"", ""Tom Felton"", ""Andy Serkis""]",[],"[""Rupert Wyatt""]"
X-Men: Days of Future Past,Average Rating: 6.0/10,2016,Western,"[""Haley Bennett"", ""Vincent D'Onofrio"", ""Ethan Hawke"", ""Chris Pratt"", ""Peter Sarsgaard"", ""Denzel Washington"", ""Manuel Garcia-Rulfo"", ""Luke Grimes"", ""Byung-Hun Lee"", ""Martin Sensmeier""]","[""Roger Birnbaum"", ""Todd Black""]","[""Antoine Fuqua""]"
Up,Average Rating: 7.5/10,2014,Action & Adventure,"[""Hugh Jackman"", ""James McAvoy"", ""Michael Fassbender"", ""Jennifer Lawrence"", ""Halle Berry"", ""Anna Paquin"", ""Ellen Page"", ""Peter Dinklage"", ""Ian McKellen"", ""Patrick Stewart""]","[""Lauren Shuler Donner"", ""Bryan Singer"", ""Simon Kinberg"", ""Hutch Parker"", ""Bad Hat Harry Productions"", ""Donners' Company""]","[""Bryan Singer""]"
Star Wars: A New Hope,Average Rating: 8.7/10,2009,Kids & Family,"[""Edward Asner"", ""Christopher Plummer"", ""Jordan Nagai"", ""Delroy Lindo""]","[""Jonas Rivera""]","[""Pete Docter""]"
Snow White & the Huntsman (Extended Edition),Average Rating: 8.6/10,1977,Action & Adventure,"[""Mark Hamill"", ""Harrison Ford"", ""Carrie Fisher"", ""Peter Cushing"", ""Alec Guinness"", ""Anthony Daniels"", ""Kenny Baker"", ""Peter Mayhew"", ""David Prowse"", ""James Earl Jones"", ""Jack Purvis"", ""Eddie Byrne""]","[""Gary Kurtz""]","[""George Lucas""]"
The Fate of the Furious,Average Rating: 5.6/10,2012,Action & Adventure,"[""Kristen Stewart"", ""Charlize Theron"", ""Chris Hemsworth"", ""Sam Claflin"", ""Sam Spruell"", ""Ian McShane"", ""Bob Hoskins"", ""Ray Winstone"", ""Eddie Marsan"", ""Nick Frost""]","[""Joe Roth"", ""Sam Mercer""]","[""Rupert Sanders""]"
Avatar (2009),Average Rating: 6.1/10,2017,Action & Adventure,"[""Vin Diesel"", ""Dwayne Johnson"", ""Jason Statham"", ""Michelle Rodriguez"", ""Tyrese Gibson"", ""Chris \""Ludacris\"" Bridges"", ""Kurt Russell"", ""Charlize Theron""]","[""Vin Diesel"", ""Neal H. Moritz"", ""Chris Morgan"", ""Michael Fottrell""]","[""F. Gary Gray""]"
Safe House,Average Rating: 7.4/10,2009,Action & Adventure,"[""Sam Worthington"", ""Zoe Saldana"", ""Stephen Lang"", ""Michelle Rodriguez"", ""Sigourney Weaver"", ""Giovanni Ribisi""]","[""James Cameron"", ""Jon Landau""]","[""James Cameron""]"
Life of Pi,Average Rating: 5.7/10,2012,Action & Adventure,"[""Denzel Washington"", ""Ryan Reynolds"", ""Vera Farmiga"", ""Brendan Gleeson"", ""Sam Shepard"", ""Rubén Blades"", ""Nora Arnezeder"", ""Robert Patrick""]","[""Scott Stuber""]","[""Daniel Espinosa""]"
Ocean's Eleven (2001),Average Rating: 7.9/10,2012,Drama,"[""Suraj Sharma"", ""Irrfan Khan"", ""Tabu"", ""Rafe Spall"", ""Gérard Depardieu""]",[],"[""Ang Lee""]"
How to Train Your Dragon 2,Average Rating: 6.9/10,2002,Action & Adventure,"[""George Clooney"", ""Matt Damon"", ""Andy Garcia"", ""Brad Pitt"", ""Julia Roberts"", ""Don Cheadle"", ""Casey Affleck"", ""Scott Caan"", ""Elliott Gould"", ""Bernie Mac"", ""Carl Reiner"", ""Shaobo Qin""]","[""Jerry Weintraub""]","[""Steven Soderbergh""]"
Mad Max: Fury Road,Average Rating: 7.8/10,2014,Kids & Family,"[""Jay Baruchel"", ""Cate Blanchett"", ""Gerard Butler"", ""Craig Ferguson"", ""America Ferrera"", ""Kit Harington"", ""Jonah Hill"", ""Djimon Hounsou"", ""T.J. Miller"", ""Christopher Mintz-Plasse"", ""Kristen Wiig""]",[],"[""Dean Deblois""]"
Back to the Future Part II,Average Rating: 8.6/10,2015,Action & Adventure,"[""Tom Hardy"", ""Charlize Theron"", ""Nicholas Hoult"", ""Hugh Keays-Byrne"", ""Nathan Jones"", ""Zoe Kravitz"", ""Riley Keough"", ""Rosie Huntington-Whiteley"", ""Abbey Lee"", ""Courtney Eaton"", ""Josh Helman""]","[""Doug Mitchell"", ""George Miller"", ""P.J. Voeten""]","[""George Miller""]"
Transformers,Average Rating: 6.1/10,1989,Comedy,"[""Michael J. Fox"", ""Christopher Lloyd"", ""Lea Thompson"", ""Thomas F. Wilson"", ""Casey Siemaszko"", ""Billy Zane"", ""Elisabeth Shue"", ""Elijah Wood""]","[""Bob Gale"", ""Neil Canton""]","[""Robert Zemeckis""]"
A Good Day to Die Hard,Average Rating: 5.8/10,2007,Action & Adventure,"[""Shia LaBeouf"", ""Megan Fox"", ""Josh Duhamel"", ""Tyrese Gibson"", ""Rachael Taylor"", ""Anthony Anderson"", ""Jon Voight"", ""John Turturro""]","[""Michael Bay"", ""Ian Bryce"", ""Allegra Clegg"", ""Tom DeSanto"", ""Lorenzo di Bonaventura"", ""Brian Goldner"", ""Steven Spielberg"", ""Mark Vahradian""]","[""Michael Bay""]"
The Lion King,Average Rating: 3.9/10,2013,Action & Adventure,"[""Bruce Willis"", ""Jai Courtney"", ""Sebastian Koch"", ""Rasha Bukvic"", ""Cole Hauser""]",[],"[""John Moore""]"
Passengers (2016),Average Rating: 8.4/10,1994,Kids & Family,"[""Jonathan Taylor Thomas"", ""Matthew Broderick"", ""James Earl Jones"", ""Jeremy Irons"", ""Moira Kelly"", ""Niketa Calame"", ""Ernie Sabella"", ""Nathan Lane"", ""Robert Guillaume"", ""Rowan Atkinson"", ""Madge Sinclair"", """", """", """"]","[""Don Hahn""]","[""Roger Allers"", ""Rob Minkoff""]"
Men In Black,Average Rating: 4.9/10,2016,Sci-Fi & Fantasy,"[""Jennifer Lawrence"", ""Chris Pratt"", ""Michael Sheen"", ""Laurence Fishburne""]","[""Stephen Hamel"", ""Michael Maher"", ""Neal H. Moritz"", ""Ori Marmur""]","[""Morten Tyldum""]"
Hell or High Water,Average Rating: 7.4/10,1997,Action & Adventure,"[""Will Smith"", ""Tommy Lee Jones"", ""Linda Fiorentino"", ""Vincent D'Onofrio"", ""Rip Torn""]","[""Laurie MacDonald"", ""Walter F. Parkes""]","[""Barry Sonnenfeld""]"
Avengers: Age of Ultron,Average Rating: 8.5/10,2016,Action & Adventure,"[""Jeff Bridges"", ""Chris Pine"", ""Ben Foster"", ""Gil Birmingham"", ""Katy Mixon""]","[""Sidney Kimmel"", ""Peter Berg"", ""Carla Hacken"", ""Julie Yorn""]","[""David Mackenzie""]"
The Equalizer,Average Rating: 6.7/10,2015,Sci-Fi & Fantasy,"[""Robert Downey Jr."", ""Chris Hemsworth"", ""Mark Ruffalo"", ""Chris Evans"", ""Scarlett Johansson"", ""Jeremy Renner"", ""Don Cheadle"", ""Aaron Taylor-Johnson"", ""Elizabeth Olsen"", ""Paul Bettany"", ""Cobie Smulders"", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """"]","[""Kevin Feige""]","[""Joss Whedon""]"
22 Jump Street,Average Rating: 5.7/10,2014,Action & Adventure,"[""Denzel Washington"", ""Marton Csokas"", ""Chloe Grace Moretz"", ""David Harbour"", ""Haley Bennett"", ""Bill Pullman"", ""Melissa Leo"", ""David Meunier"", ""Johnny Skourtis"", ""Alex Veadov"", ""Vladimir Kulich"", ""E. Roger Mitchell""]","[""Denzel Washington"", ""Todd Black"", ""Jason Blumenthal"", ""Alex Siskin"", ""Steve Tisch"", ""Mace Neufeld"", ""Tony Eldridge"", ""Michael Sloan""]","[""Antoine Fuqua""]"
Back to the Future,Average Rating: 7.0/10,2014,Comedy,"[""Jonah Hill"", ""Channing Tatum"", ""Peter Stormare"", ""Ice Cube"", ""Jillian Bell"", ""Keith Lucas"", ""Kenny Lucas"", ""Nick Offerman"", ""Amber Stevens"", ""Wyatt Russell"", ""Caroline Aaron"", ""Craig Roberts"", """"]","[""Jonah Hill"", ""Channing Tatum"", ""Neal H. Moritz""]","[""Phil Lord"", ""Christopher Miller""]"
Jack Reacher: Never Go Back,Average Rating: 8.7/10,1985,Comedy,"[""Michael J. Fox"", ""Christopher Lloyd"", ""Lea Thompson"", ""Thomas F. Wilson"", ""Crispin Glover"", ""Claudia Wells"", ""Billy Zane"", ""Casey Siemaszko""]","[""Bob Gale"", ""Neil Canton""]","[""Robert Zemeckis""]"
Ride Along,Average Rating: 5.2/10,2016,Action & Adventure,"[""Tom Cruise"", ""Cobie Smulders""]","[""Tom Cruise"", ""Don Granger"", ""Christopher McQuarrie"", ""Paula Wagner"", ""Herb Gains"", ""David Ellison"", ""Dana Goldberg""]","[""Edward Zwick""]"
300,Average Rating: 4.2/10,2014,Comedy,"[""Ice Cube"", ""Kevin Hart"", ""John Leguizamo"", ""Bruce McGill"", ""Tika Sumpter"", ""Bryan Callen"", ""Laurence Fishburne""]","[""Ice Cube"", ""Will Packer"", ""Matt Alvarez"", ""Larry Brezner""]","[""Tim Story""]"
The Heat,Average Rating: 6.1/10,2007,Action & Adventure,"[""David Wenham"", ""Dominic West"", ""Lena Headey"", ""Gerard Butler"", ""Vincent Regan"", ""Michael Fassbender"", ""Tom Wisdom"", ""Andrew Pleavin"", ""Andrew Tiernan"", ""Rodrigo Santoro"", ""Tyler Neitzel"", """", """", """", """", """", """", """", """", """", """"]","[""Gianni Nunnari"", ""Mark Canton"", ""Bernie Goldmann"", ""Jeffrey Silver""]","[""Zack Snyder""]"
Star Wars: The Empire Strikes Back,Average Rating: 6.2/10,2013,Comedy,"[""Sandra Bullock"", ""Melissa McCarthy"", ""Demián Bichir"", ""Marlon Wayans"", ""Michael Rapaport""]",[],"[""Paul Feig""]"
The Bourne Ultimatum,Average Rating: 8.9/10,1980,Action & Adventure,"[""Mark Hamill"", ""Harrison Ford"", ""Carrie Fisher"", ""Billy Dee Williams"", ""Anthony Daniels"", ""David Prowse"", ""Peter Mayhew"", ""Kenny Baker"", ""Frank Oz"", ""Alec Guinness"", ""Jeremy Bulloch"", ""Kenneth Colley"", """"]","[""Gary Kurtz""]","[""Irvin Kershner""]"
Iron Man 3,Average Rating: 8.0/10,2007,Action & Adventure,"[""Matt Damon"", ""Julia Stiles"", ""David Strathairn"", ""Scott Glenn"", ""Paddy Considine"", ""Edgar Ramirez"", ""Albert Finney"", ""Joan Allen""]","[""Frank Marshall"", ""Paul Sandberg"", ""Patrick Crowley""]","[""Paul Greengrass""]"
Olympus Has Fallen,Average Rating: 7.0/10,2013,Action & Adventure,"[""Robert Downey Jr."", ""Gwyneth Paltrow"", ""Don Cheadle"", ""Guy Pearce"", ""Rebecca Hall"", ""Stephanie Szostak"", ""James Badge Dale"", ""William Sadler"", ""Miguel Ferrer"", ""Jon Favreau"", ""Sir Ben Kingsley"", ""Ty Simpkins"", """", """"]","[""Kevin Feige""]","[""Shane Black""]"
Star Wars: Return of the Jedi,Average Rating: 5.4/10,2013,Action & Adventure,"[""Gerard Butler"", ""Morgan Freeman"", ""Dylan McDermott"", ""Radha Mitchell"", ""Aaron Eckhart"", ""Ashley Judd"", ""Cole Hauser"", ""Rick Yune"", ""Melissa Leo"", ""Han Soto"", ""Angela Bassett"", ""Robert Forster""]","[""Gerard Butler"", ""Mark Gill"", ""Ed Cathell""]","[""Antoine Fuqua""]"
The Other Guys,Average Rating: 7.2/10,1983,Action & Adventure,"[""Mark Hamill"", ""Harrison Ford"", ""Carrie Fisher"", ""Billy Dee Williams"", ""Anthony Daniels"", ""Peter Mayhew"", ""Sebastian Shaw"", ""Ian McDiarmid"", ""Frank Oz"", ""James Earl Jones"", ""David Prowse"", ""Alec Guinness"", """", """", """", """", """"]","[""Howard Kazanjian""]","[""Richard Marquand""]"
Central Intelligence,Average Rating: 6.7/10,2010,Comedy,"[""Will Ferrell"", ""Mark Wahlberg"", ""Eva Mendes"", ""Michael Keaton"", ""Steve Coogan"", ""Ray Stevenson"", ""Samuel L. Jackson"", ""Dwayne Johnson""]","[""Will Ferrell"", ""Adam McKay"", ""Jimmy Miller"", ""Patrick Crowley""]","[""Adam McKay""]"
San Andreas,Average Rating: 5.7/10,2016,Comedy,"[""Dwayne Johnson"", ""Kevin Hart"", ""Amy Ryan"", ""Danielle Nicolet"", ""Aaron Paul""]","[""Scott Stuber"", ""Peter Principato"", ""Paul Young"", ""Michael Fottrell""]","[""Rawson Marshall Thurber""]"
Percy Jackson & the Olympians: The Lightning Thief,Average Rating: 5.2/10,2015,Action & Adventure,"[""Dwayne Johnson"", ""Carla Gugino"", ""Alexandra Daddario"", ""Ioan Gruffudd"", ""Archie Panjabi"", ""Hugo Johnstone-Burt"", ""Art Parkinson"", ""Paul Giamatti""]","[""Beau Flynn""]","[""Brad Peyton""]"
King Arthur: Legend of the Sword,Average Rating: 5.3/10,2010,Kids & Family,"[""Logan Lerman"", ""Brandon T. Jackson"", ""Alexandra Daddario"", ""Sean Bean"", ""Pierce Brosnan"", ""Steve Coogan"", ""Rosario Dawson"", ""Catherine Keener"", ""Kevin McKidd"", ""Joe Pantoliano"", ""Uma Thurman""]",[],"[""Chris Columbus""]"
Back to the Future Part III,Average Rating: 4.6/10,2017,Action & Adventure,"[""Charlie Hunnam"", ""Astrid Berges-Frisbey"", ""Djimon Hounsou"", ""Aidan Gillen"", ""Jude Law"", ""Eric Bana"", ""Annabelle Wallis""]","[""Akiva Goldsman"", ""Guy Ritchie"", ""Joby Harold"", ""Lionel Wigram"", ""Tory Tunnell"", ""Steve Clark-Hall""]","[""Guy Ritchie""]"
Looper,Average Rating: 6.5/10,1990,Comedy,"[""Michael J. Fox"", ""Christopher Lloyd"", ""Lea Thompson"", ""Thomas F. Wilson"", ""Mary Steenburgen"", ""Elisabeth Shue"", ""Richard Dysart"", ""Harry Carey, Jr."", ""Flea""]","[""Bob Gale"", ""Neil Canton""]","[""Robert Zemeckis""]"
Quantum of Solace,Average Rating: 8.1/10,2012,Action & Adventure,"[""Bruce Willis"", ""Joseph Gordon-Levitt"", ""Emily Blunt"", ""Paul Dano"", ""Noah Segan"", ""Piper Perabo"", ""Jeff Daniels""]","[""Ram Bergman"", ""James D. Stern""]","[""Rian Johnson""]"
The Bourne Supremacy,Average Rating: 6.1/10,2008,Action & Adventure,"[""Daniel Craig"", ""Olga Kurylenko"", ""Mathieu Amalric"", ""Judi Dench"", ""Giancarlo Giannini"", ""Gemma Arterton"", ""Jeffrey Wright""]","[""Barbara Broccoli"", ""Michael G. Wilson""]","[""Marc Forster""]"
Thor: The Dark World,Average Rating: 7.2/10,2004,Action & Adventure,"[""Matt Damon"", ""Franka Potente"", ""Brian Cox"", ""Julia Stiles"", ""Karl Urban"", ""Gabriel Mann"", ""Joan Allen""]","[""Frank Marshall"", ""Patrick Crowley"", ""Paul Sandberg""]","[""Paul Greengrass""]"
The Italian Job (2003),Average Rating: 6.2/10,2013,Action & Adventure,"[""Chris Hemsworth"", ""Natalie Portman"", ""Tom Hiddleston"", ""Anthony Hopkins"", ""Rene Russo"", ""Stellan Skarsgård"", ""Idris Elba"", ""Christopher Eccleston"", ""Adewale Akinnuoye-Agbaje"", ""Kat Dennings"", """", """", """", """", """", """"]","[""Kevin Feige""]","[""Alan Taylor""]"
The Divergent Series: Insurgent,Average Rating: 6.4/10,2003,Action & Adventure,[],[],[]
Ocean's Thirteen,Average Rating: 5.0/10,2015,Action & Adventure,"[""Shailene Woodley"", ""Theo James"", ""Octavia Spencer"", ""Jai Courtney"", ""Miles Teller"", ""Ansel Elgort"", ""Mekhi Phifer"", ""Daniel Dae Kim"", ""Naomi Watts"", ""Kate Winslet""]","[""Douglas Wick"", ""Lucy Fisher"", ""Pouya Shahbazian""]","[""Robert Schwentke""]"
Die Hard,Average Rating: 6.4/10,2007,Comedy,"[""George Clooney"", ""Brad Pitt"", ""Matt Damon"", ""Andy Garcia"", ""Don Cheadle"", ""Bernie Mac"", ""Ellen Barkin"", ""Al Pacino"", ""Elliott Gould"", ""Casey Affleck"", ""Scott Caan"", ""Eddie Jemison"", """", """", """", """"]","[""Jerry Weintraub""]","[""Steven Soderbergh""]"
Ocean's Twelve,Average Rating: 8.4/10,1988,Action & Adventure,"[""Bruce Willis"", ""Bonnie Bedelia"", ""Reginald Veljohnson"", ""Paul Gleason"", ""De'voreaux White"", ""Alan Rickman""]","[""Lawrence Gordon"", ""Joel Silver""]","[""John McTiernan""]"
The Amazing Spider-Man,Average Rating: 5.9/10,2004,Action & Adventure,"[""George Clooney"", ""Brad Pitt"", ""Matt Damon"", ""Catherine Zeta-Jones"", ""Andy Garcia"", ""Don Cheadle"", ""Julia Roberts"", ""Bernie Mac""]","[""Jerry Weintraub""]","[""Steven Soderbergh""]"
Maze Runner: The Scorch Trials,Average Rating: 6.7/10,2012,Action & Adventure,"[""Andrew Garfield"", ""Emma Stone"", ""Rhys Ifans"", ""Denis Leary"", ""Campbell Scott"", ""Irrfan Khan"", ""Martin Sheen"", ""Sally Field"", ""Embeth Davidtz"", ""Chris Zylka""]","[""Laura Ziskin"", ""Avi Arad"", ""Matt Tolmach""]","[""Marc Webb""]"
Dr. Seuss' the Lorax,Average Rating: 5.4/10,2015,Action & Adventure,"[""Dylan O'Brien"", ""Kaya Scodelario"", ""Thomas Brodie-Sangster"", ""Giancarlo Esposito"", ""Aidan Gillen"", ""Barry Pepper"", ""Lili Taylor"", ""Patricia Clarkson""]",[],"[""Wes Ball""]"
Red (2010),Average Rating: 5.9/10,2012,Kids & Family,"[""Danny DeVito"", ""Ed Helms"", ""Zac Efron"", ""Taylor Swift"", ""Rob Riggle"", ""Jenny Slate"", ""Betty White""]","[""Chris Meledandri"", ""Janet Healy""]","[""Chris Renaud""]"
Act of Valor,Average Rating: 6.3/10,2010,Action & Adventure,"[""Bruce Willis"", ""Mary-Louise Parker"", ""Karl Urban"", ""Morgan Freeman"", ""Helen Mirren"", ""John Malkovich""]","[""Lorenzo di Bonaventura"", ""Mark Vahradian""]","[""Robert Schwentke""]"
Transformers: Revenge of the Fallen,Average Rating: 4.5/10,2012,Action & Adventure,"[""Alex Veadov"", ""Roselyn Sanchez"", ""Nestor Serrano""]",[],"[""Mouse McCoy"", ""Scott Waugh""]"
Pacific Rim,Average Rating: 3.9/10,2009,Action & Adventure,"[""Shia LaBeouf"", ""Megan Fox"", ""Josh Duhamel"", ""Tyrese Gibson"", ""John Turturro"", ""Peter Cullen"", ""Kevin Dunn"", ""Julie White"", ""Ramon Rodriguez"", ""Isabel Lucas"", ""John Benjamin Hickey"", """", """", """", """"]","[""Michael Bay"", ""Ian Bryce"", ""Allegra Clegg"", ""Tom DeSanto"", ""Lorenzo di Bonaventura"", ""Brian Goldner"", ""Steven Spielberg"", ""Mark Vahradian"", ""Don Murphy""]","[""Michael Bay""]"
Ant-Man,Average Rating: 6.6/10,2013,Action & Adventure,"[""Charlie Hunnam"", ""Idris Elba"", ""Rinko Kikuchi"", ""Charlie Day"", ""Rob Kazinsky"", ""Max Martini"", ""Ron Perlman""]","[""Guillermo del Toro"", ""Thomas Tull"", ""Jon Jashni"", ""Mary Parent""]","[""Guillermo del Toro""]"
Tower Heist,Average Rating: 6.8/10,2015,Action & Adventure,"[""Paul Rudd"", ""Michael Douglas"", ""Evangeline Lilly"", ""Corey Stoll"", ""Bobby Cannavale"", ""Anthony Mackie"", ""Judy Greer"", ""Abby Ryder Fortson"", ""Michael Peña"", ""David Dastmalchian"", ""Tip “T.I.” Harris"", ""Wood Harris"", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """"]","[""Kevin Feige""]","[""Peyton Reed""]"
Ghostbusters (2016),Average Rating: 6.2/10,2011,Comedy,"[""Ben Stiller"", ""Eddie Murphy"", ""Casey Affleck"", ""Alan Alda"", ""Matthew Broderick"", ""Stephen McKinley Henderson"", ""Téa Leoni"", ""Michael Peña"", ""Gabourey Sidibe"", ""Judd Hirsch"", ""Zeljko Ivanek"", """"]","[""Brian Grazer"", ""Kim Roth""]","[""Brett Ratner""]"
X-Men: Apocalypse,Average Rating: 6.5/10,2016,Comedy,"[""Melissa McCarthy"", ""Kristen Wiig"", ""Kate McKinnon"", ""Leslie Jones"", ""Charles Dance"", ""Michael Kenneth Williams"", ""Chris Hemsworth"", ""Neil Casey"", ""Cecily Strong"", ""Matt Walsh"", ""Ed Begley Jr.""]","[""Ivan Reitman"", ""Amy Pascal""]","[""Paul Feig""]"
Contagion,Average Rating: 5.7/10,2016,Action & Adventure,"[""James McAvoy"", ""Michael Fassbender"", ""Jennifer Lawrence"", ""Oscar Isaac"", ""Nicholas Hoult"", ""Rose Byrne"", ""Tye Sheridan"", ""Sophie Turner"", ""Olivia Munn"", ""Lucas Till""]","[""Lauren Shuler Donner"", ""Simon Kinberg"", ""Hutch Parker"", ""Bryan Singer""]","[""Bryan Singer""]"
The Bourne Identity,Average Rating: 7.1/10,2011,Thriller,"[""Matt Damon"", ""Gwyneth Paltrow"", ""Jude Law"", ""Kate Winslet"", ""Laurence Fishburne"", ""Marion Cotillard""]","[""Michael Shamberg"", ""Stacey Sher"", ""Gregory Jacobs""]","[""Steven Soderbergh""]"
This Means War,Average Rating: 7.1/10,2002,Action & Adventure,"[""Matt Damon"", ""Franka Potente"", ""Chris Cooper"", ""Clive Owen"", ""Brian Cox"", ""Adewale Akinnuoye-Agbaje""]","[""Doug Liman"", ""Patrick Crowley"", ""Richard N. Gladstein""]","[""Doug Liman""]"
Suicide Squad (2016),Average Rating: 4.2/10,2012,Comedy,"[""Reese Witherspoon"", ""Chris Pine"", ""Tom Hardy""]",[],"[""McG""]"
Casino Royale,Average Rating: 4.7/10,2016,Action & Adventure,"[""Will Smith"", ""Jared Leto"", ""Margot Robbie"", ""Joel Kinnaman"", ""Viola Davis"", ""Jai Courtney"", ""Jay Hernandez"", ""Adewale Akinnuoye-Agbaje"", ""Ike Barinholtz"", ""Scott Eastwood"", ""Cara Delevingne""]","[""Charles Roven"", ""Richard Suckle""]","[""David Ayer""]"
Star Wars: The Phantom Menace,Average Rating: 7.9/10,2006,Action & Adventure,"[""Daniel Craig"", ""Eva Green"", ""Mads Mikkelsen"", ""Judi Dench"", ""Jeffrey Wright"", ""Giancarlo Giannini"", ""Caterina Murino"", ""Simon Abkarian"", ""Isaach de Bankolé"", ""Jesper Christensen"", ""Ivana Milicevic""]","[""Barbara Broccoli"", ""Michael G. Wilson""]",[]
